
***** Pokemon Tree and Heap *****
* 0. QUIT                       *
* 1. Read a file to build BST   *
* 2. Transform it into Max Heap *
*********************************
Input a choice(0, 1, 2): 
Input a file number [0: quit]: 	#	Name                    	Type 1    	HP	Attack	Defense
[240]	120	Staryu                  	Water     	30    	45	55
[241]	121	Starmie                 	Water     	60    	75	85
[242]	60	Poliwag                 	Water     	40    	50	40
[243]	122	Mr. Mime                	Psychic   	40    	45	65
[244]	61	Poliwhirl               	Water     	65    	65	65
[245]	246	Larvitar                	Rock      	50    	64	50
[246]	7	Squirtle                	Water     	44    	48	65
[247]	1	Bulbasaur               	Grass     	45    	49	49
[248]	124	Jynx                    	Ice       	65    	50	35
[249]	125	Electabuzz              	Electric  	65    	83	57
HP heap height = 8
Leftmost node: 
	#	Name                    	Type 1    	HP	Attack	Defense
[127]	64	Kadabra                 	Psychic   	40    	35	30
Bottom: 
	#	Name                    	Type 1    	HP	Attack	Defense
[249]	125	Electabuzz              	Electric  	65    	83	57

***** Pokemon Tree and Heap *****
* 0. QUIT                       *
* 1. Read a file to build BST   *
* 2. Transform it into Max Heap *
*********************************
Input a choice(0, 1, 2): 
Input a file number [0: quit]: 	#	Name                    	Type 1    	HP	Attack	Defense
[ 1]	1	Bulbasaur               	Grass     	45    	49	49
[ 2]	3	Venusaur                	Grass     	80    	82	83
[ 3]	5	Charmeleon              	Fire      	58    	64	58
[ 4]	7	Squirtle                	Water     	44    	48	65
[ 5]	9	Blastoise               	Water     	79    	83	100
[ 6]	11	Metapod                 	Bug       	50    	20	55
[ 7]	13	Weedle                  	Bug       	40    	35	30
[ 8]	15	Beedrill                	Bug       	65    	90	40
[ 9]	17	Pidgeotto               	Normal    	63    	60	55
[10]	19	Rattata                 	Normal    	30    	56	35
[11]	21	Spearow                 	Normal    	40    	60	30
[12]	23	Ekans                   	Poison    	35    	60	44
[13]	25	Pikachu                 	Electric  	35    	55	40
[14]	27	Sandshrew               	Ground    	50    	75	85
[15]	29	Nidoran€                	Poison    	55    	47	52
[16]	31	Nidoqueen               	Poison    	90    	92	87
[17]	33	Nidorino                	Poison    	61    	72	57
[18]	35	Clefairy                	Fairy     	70    	45	48
[19]	37	Vulpix                  	Fire      	38    	41	40
[20]	39	Jigglypuff              	Normal    	115   	45	20
[21]	41	Zubat                   	Poison    	40    	45	35
[22]	43	Oddish                  	Grass     	45    	50	55
[23]	45	Vileplume               	Grass     	75    	80	85
[24]	47	Parasect                	Bug       	60    	95	80
[25]	49	Venomoth                	Bug       	70    	65	60
[26]	51	Dugtrio                 	Ground    	35    	80	50
[27]	53	Persian                 	Normal    	65    	70	60
[28]	55	Golduck                 	Water     	80    	82	78
[29]	57	Primeape                	Fighting  	65    	105	60
[30]	59	Arcanine                	Fire      	90    	110	80
[31]	61	Poliwhirl               	Water     	65    	65	65
[32]	63	Abra                    	Psychic   	25    	20	15
[33]	65	Alakazam                	Psychic   	55    	50	45
[34]	67	Machoke                 	Fighting  	80    	100	70
[35]	69	Bellsprout              	Grass     	50    	75	35
[36]	71	Victreebel              	Grass     	80    	105	65
[37]	73	Tentacruel              	Water     	80    	70	65
[38]	75	Graveler                	Rock      	55    	95	115
[39]	77	Ponyta                  	Fire      	50    	85	55
[40]	79	Slowpoke                	Water     	90    	65	65
[41]	81	Magnemite               	Electric  	25    	35	70
[42]	83	Farfetch'd              	Normal    	52    	65	55
[43]	85	Dodrio                  	Normal    	60    	110	70
[44]	87	Dewgong                 	Water     	90    	70	80
[45]	89	Muk                     	Poison    	105   	105	75
[46]	91	Cloyster                	Water     	50    	95	180
[47]	93	Haunter                 	Ghost     	45    	50	45
[48]	95	Onix                    	Rock      	35    	45	160
[49]	97	Hypno                   	Psychic   	85    	73	70
[50]	99	Kingler                 	Water     	55    	130	115
[51]	101	Electrode               	Electric  	60    	50	70
[52]	103	Exeggutor               	Grass     	95    	95	85
[53]	105	Marowak                 	Ground    	60    	80	110
[54]	107	Hitmonchan              	Fighting  	50    	105	79
[55]	109	Koffing                 	Poison    	40    	65	95
[56]	111	Rhyhorn                 	Ground    	80    	85	95
[57]	113	Chansey                 	Normal    	250   	5	5
[58]	115	Kangaskhan              	Normal    	105   	95	80
[59]	117	Seadra                  	Water     	55    	65	95
[60]	119	Seaking                 	Water     	80    	92	65
[61]	121	Starmie                 	Water     	60    	75	85
[62]	123	Scyther                 	Bug       	70    	110	80
[63]	125	Electabuzz              	Electric  	65    	83	57
[64]	127	Pinsir                  	Bug       	65    	125	100
[65]	129	Magikarp                	Water     	20    	10	55
[66]	131	Lapras                  	Water     	130   	85	80
[67]	133	Eevee                   	Normal    	55    	55	50
[68]	135	Jolteon                 	Electric  	65    	65	60
[69]	137	Porygon                 	Normal    	65    	60	70
[70]	139	Omastar                 	Rock      	70    	60	125
[71]	141	Kabutops                	Rock      	60    	115	105
[72]	143	Snorlax                 	Normal    	160   	110	65
[73]	145	Zapdos                  	Electric  	90    	90	85
[74]	147	Dratini                 	Dragon    	41    	64	45
[75]	149	Dragonite               	Dragon    	91    	134	95
[76]	151	Mew                     	Psychic   	100   	100	100
[77]	153	Bayleef                 	Grass     	60    	62	80
[78]	155	Cyndaquil               	Fire      	39    	52	43
[79]	157	Typhlosion              	Fire      	78    	84	78
[80]	159	Croconaw                	Water     	65    	80	80
[81]	161	Sentret                 	Normal    	35    	46	34
[82]	163	Hoothoot                	Normal    	60    	30	30
[83]	165	Ledyba                  	Bug       	40    	20	30
[84]	167	Spinarak                	Bug       	40    	60	40
[85]	169	Crobat                  	Poison    	85    	90	80
[86]	171	Lanturn                 	Water     	125   	58	58
[87]	173	Cleffa                  	Fairy     	50    	25	28
[88]	175	Togepi                  	Fairy     	35    	20	65
[89]	177	Natu                    	Psychic   	40    	50	45
[90]	179	Mareep                  	Electric  	55    	40	40
[91]	181	Ampharos                	Electric  	90    	75	85
[92]	183	Marill                  	Water     	70    	20	50
[93]	185	Sudowoodo               	Rock      	70    	100	115
[94]	187	Hoppip                  	Grass     	35    	35	40
[95]	189	Jumpluff                	Grass     	75    	55	70
[96]	191	Sunkern                 	Grass     	30    	30	30
[97]	193	Yanma                   	Bug       	65    	65	45
[98]	195	Quagsire                	Water     	95    	85	85
[99]	197	Umbreon                 	Dark      	95    	65	110
[100]	199	Slowking                	Water     	95    	75	80
[101]	201	Unown                   	Psychic   	48    	72	48
[102]	203	Girafarig               	Normal    	70    	80	65
[103]	205	Forretress              	Bug       	75    	90	140
[104]	207	Gligar                  	Ground    	65    	75	105
[105]	209	Snubbull                	Fairy     	60    	80	50
[106]	211	Qwilfish                	Water     	65    	95	75
[107]	213	Shuckle                 	Bug       	20    	10	230
[108]	215	Sneasel                 	Dark      	55    	95	55
[109]	217	Ursaring                	Normal    	90    	130	75
[110]	219	Magcargo                	Fire      	50    	50	120
[111]	221	Piloswine               	Ice       	100   	100	80
[112]	223	Remoraid                	Water     	35    	65	35
[113]	225	Delibird                	Ice       	45    	55	45
[114]	227	Skarmory                	Steel     	65    	80	140
[115]	229	Houndoom                	Dark      	75    	90	50
[116]	231	Phanpy                  	Ground    	90    	60	60
[117]	233	Porygon2                	Normal    	85    	80	90
[118]	235	Smeargle                	Normal    	55    	20	35
[119]	237	Hitmontop               	Fighting  	50    	95	95
[120]	239	Elekid                  	Electric  	45    	63	37
[121]	241	Miltank                 	Normal    	95    	80	105
[122]	243	Raikou                  	Electric  	90    	85	75
[123]	245	Suicune                 	Water     	100   	75	115
[124]	247	Pupitar                 	Rock      	70    	84	70
[125]	249	Lugia                   	Psychic   	106   	90	130
[126]	251	Celebi                  	Psychic   	100   	100	100
[127]	253	Grovyle                 	Grass     	50    	65	45
[128]	255	Torchic                 	Fire      	45    	60	40
[129]	257	Blaziken                	Fire      	80    	120	70
[130]	259	Marshtomp               	Water     	70    	85	70
[131]	261	Poochyena               	Dark      	35    	55	35
[132]	263	Zigzagoon               	Normal    	38    	30	41
[133]	265	Wurmple                 	Bug       	45    	45	35
[134]	267	Beautifly               	Bug       	60    	70	50
[135]	269	Dustox                  	Bug       	60    	50	70
[136]	271	Lombre                  	Water     	60    	50	50
[137]	273	Seedot                  	Grass     	40    	40	50
[138]	275	Shiftry                 	Grass     	90    	100	60
[139]	277	Swellow                 	Normal    	60    	85	60
[140]	279	Pelipper                	Water     	60    	50	100
[141]	281	Kirlia                  	Psychic   	38    	35	35
[142]	283	Surskit                 	Bug       	40    	30	32
[143]	285	Shroomish               	Grass     	60    	40	60
[144]	287	Slakoth                 	Normal    	60    	60	60
[145]	289	Slaking                 	Normal    	150   	160	100
[146]	291	Ninjask                 	Bug       	61    	90	45
[147]	293	Whismur                 	Normal    	64    	51	23
[148]	295	Exploud                 	Normal    	104   	91	63
[149]	297	Hariyama                	Fighting  	144   	120	60
[150]	299	Nosepass                	Rock      	30    	45	135
HP tree height = 23
Leftmost node: 
	#	Name                    	Type 1    	HP	Attack	Defense
[ 65]	129	Magikarp                	Water     	20    	10	55
Rightmost node: 
	#	Name                    	Type 1    	HP	Attack	Defense
[ 57]	113	Chansey                 	Normal    	250   	5	5

***** Pokemon Tree and Heap *****
* 0. QUIT                       *
* 1. Read a file to build BST   *
* 2. Transform it into Max Heap *
*********************************
Input a choice(0, 1, 2): 	#	Name                    	Type 1    	HP	Attack	Defense
[ 0]	113	Chansey                 	Normal    	250   	5	5
[ 1]	143	Snorlax                 	Normal    	160   	110	65
[ 2]	249	Lugia                   	Psychic   	106   	90	130
[ 3]	289	Slaking                 	Normal    	150   	160	100
[ 4]	171	Lanturn                 	Water     	125   	58	58
[ 5]	221	Piloswine               	Ice       	100   	100	80
[ 6]	115	Kangaskhan              	Normal    	105   	95	80
[ 7]	131	Lapras                  	Water     	130   	85	80
[ 8]	297	Hariyama                	Fighting  	144   	120	60
[ 9]	39	Jigglypuff              	Normal    	115   	45	20
[10]	89	Muk                     	Poison    	105   	105	75
[11]	195	Quagsire                	Water     	95    	85	85
[12]	103	Exeggutor               	Grass     	95    	95	85
[13]	231	Phanpy                  	Ground    	90    	60	60
[14]	245	Suicune                 	Water     	100   	75	115
[15]	31	Nidoqueen               	Poison    	90    	92	87
[16]	275	Shiftry                 	Grass     	90    	100	60
[17]	295	Exploud                 	Normal    	104   	91	63
[18]	151	Mew                     	Psychic   	100   	100	100
[19]	79	Slowpoke                	Water     	90    	65	65
[20]	169	Crobat                  	Poison    	85    	90	80
[21]	87	Dewgong                 	Water     	90    	70	80
[22]	45	Vileplume               	Grass     	75    	80	85
[23]	197	Umbreon                 	Dark      	95    	65	110
[24]	199	Slowking                	Water     	95    	75	80
[25]	207	Gligar                  	Ground    	65    	75	105
[26]	217	Ursaring                	Normal    	90    	130	75
[27]	111	Rhyhorn                 	Ground    	80    	85	95
[28]	233	Porygon2                	Normal    	85    	80	90
[29]	241	Miltank                 	Normal    	95    	80	105
[30]	251	Celebi                  	Psychic   	100   	100	100
[31]	257	Blaziken                	Fire      	80    	120	70
[32]	15	Beedrill                	Bug       	65    	90	40
[33]	67	Machoke                 	Fighting  	80    	100	70
[34]	139	Omastar                 	Rock      	70    	60	125
[35]	145	Zapdos                  	Electric  	90    	90	85
[36]	149	Dragonite               	Dragon    	91    	134	95
[37]	153	Bayleef                 	Grass     	60    	62	80
[38]	157	Typhlosion              	Fire      	78    	84	78
[39]	9	Blastoise               	Water     	79    	83	100
[40]	163	Hoothoot                	Normal    	60    	30	30
[41]	83	Farfetch'd              	Normal    	52    	65	55
[42]	85	Dodrio                  	Normal    	60    	110	70
[43]	21	Spearow                 	Normal    	40    	60	30
[44]	181	Ampharos                	Electric  	90    	75	85
[45]	183	Marill                  	Water     	70    	20	50
[46]	189	Jumpluff                	Grass     	75    	55	70
[47]	193	Yanma                   	Bug       	65    	65	45
[48]	97	Hypno                   	Psychic   	85    	73	70
[49]	49	Venomoth                	Bug       	70    	65	60
[50]	205	Forretress              	Bug       	75    	90	140
[51]	209	Snubbull                	Fairy     	60    	80	50
[52]	211	Qwilfish                	Water     	65    	95	75
[53]	215	Sneasel                 	Dark      	55    	95	55
[54]	53	Persian                 	Normal    	65    	70	60
[55]	27	Sandshrew               	Ground    	50    	75	85
[56]	55	Golduck                 	Water     	80    	82	78
[57]	57	Primeape                	Fighting  	65    	105	60
[58]	117	Seadra                  	Water     	55    	65	95
[59]	119	Seaking                 	Water     	80    	92	65
[60]	59	Arcanine                	Fire      	90    	110	80
[61]	247	Pupitar                 	Rock      	70    	84	70
[62]	125	Electabuzz              	Electric  	65    	83	57
[63]	127	Pinsir                  	Bug       	65    	125	100
[64]	259	Marshtomp               	Water     	70    	85	70
[65]	65	Alakazam                	Psychic   	55    	50	45
[66]	267	Beautifly               	Bug       	60    	70	50
[67]	135	Jolteon                 	Electric  	65    	65	60
[68]	137	Porygon                 	Normal    	65    	60	70
[69]	279	Pelipper                	Water     	60    	50	100
[70]	141	Kabutops                	Rock      	60    	115	105
[71]	71	Victreebel              	Grass     	80    	105	65
[72]	293	Whismur                 	Normal    	64    	51	23
[73]	73	Tentacruel              	Water     	80    	70	65
[74]	3	Venusaur                	Grass     	80    	82	83
[75]	75	Graveler                	Rock      	55    	95	115
[76]	37	Vulpix                  	Fire      	38    	41	40
[77]	155	Cyndaquil               	Fire      	39    	52	43
[78]	77	Ponyta                  	Fire      	50    	85	55
[79]	159	Croconaw                	Water     	65    	80	80
[80]	161	Sentret                 	Normal    	35    	46	34
[81]	81	Magnemite               	Electric  	25    	35	70
[82]	165	Ledyba                  	Bug       	40    	20	30
[83]	167	Spinarak                	Bug       	40    	60	40
[84]	19	Rattata                 	Normal    	30    	56	35
[85]	41	Zubat                   	Poison    	40    	45	35
[86]	173	Cleffa                  	Fairy     	50    	25	28
[87]	175	Togepi                  	Fairy     	35    	20	65
[88]	177	Natu                    	Psychic   	40    	50	45
[89]	179	Mareep                  	Electric  	55    	40	40
[90]	43	Oddish                  	Grass     	45    	50	55
[91]	91	Cloyster                	Water     	50    	95	180
[92]	185	Sudowoodo               	Rock      	70    	100	115
[93]	187	Hoppip                  	Grass     	35    	35	40
[94]	93	Haunter                 	Ghost     	45    	50	45
[95]	191	Sunkern                 	Grass     	30    	30	30
[96]	95	Onix                    	Rock      	35    	45	160
[97]	23	Ekans                   	Poison    	35    	60	44
[98]	47	Parasect                	Bug       	60    	95	80
[99]	99	Kingler                 	Water     	55    	130	115
[100]	201	Unown                   	Psychic   	48    	72	48
[101]	203	Girafarig               	Normal    	70    	80	65
[102]	101	Electrode               	Electric  	60    	50	70
[103]	51	Dugtrio                 	Ground    	35    	80	50
[104]	11	Metapod                 	Bug       	50    	20	55
[105]	105	Marowak                 	Ground    	60    	80	110
[106]	213	Shuckle                 	Bug       	20    	10	230
[107]	25	Pikachu                 	Electric  	35    	55	40
[108]	107	Hitmonchan              	Fighting  	50    	105	79
[109]	219	Magcargo                	Fire      	50    	50	120
[110]	109	Koffing                 	Poison    	40    	65	95
[111]	223	Remoraid                	Water     	35    	65	35
[112]	225	Delibird                	Ice       	45    	55	45
[113]	227	Skarmory                	Steel     	65    	80	140
[114]	229	Houndoom                	Dark      	75    	90	50
[115]	1	Bulbasaur               	Grass     	45    	49	49
[116]	13	Weedle                  	Bug       	40    	35	30
[117]	235	Smeargle                	Normal    	55    	20	35
[118]	237	Hitmontop               	Fighting  	50    	95	95
[119]	239	Elekid                  	Electric  	45    	63	37
[120]	5	Charmeleon              	Fire      	58    	64	58
[121]	243	Raikou                  	Electric  	90    	85	75
[122]	121	Starmie                 	Water     	60    	75	85
[123]	61	Poliwhirl               	Water     	65    	65	65
[124]	123	Scyther                 	Bug       	70    	110	80
[125]	29	Nidoran€                	Poison    	55    	47	52
[126]	253	Grovyle                 	Grass     	50    	65	45
[127]	255	Torchic                 	Fire      	45    	60	40
[128]	63	Abra                    	Psychic   	25    	20	15
[129]	129	Magikarp                	Water     	20    	10	55
[130]	261	Poochyena               	Dark      	35    	55	35
[131]	263	Zigzagoon               	Normal    	38    	30	41
[132]	265	Wurmple                 	Bug       	45    	45	35
[133]	133	Eevee                   	Normal    	55    	55	50
[134]	269	Dustox                  	Bug       	60    	50	70
[135]	271	Lombre                  	Water     	60    	50	50
[136]	273	Seedot                  	Grass     	40    	40	50
[137]	33	Nidorino                	Poison    	61    	72	57
[138]	277	Swellow                 	Normal    	60    	85	60
[139]	69	Bellsprout              	Grass     	50    	75	35
[140]	281	Kirlia                  	Psychic   	38    	35	35
[141]	283	Surskit                 	Bug       	40    	30	32
[142]	285	Shroomish               	Grass     	60    	40	60
[143]	287	Slakoth                 	Normal    	60    	60	60
[144]	35	Clefairy                	Fairy     	70    	45	48
[145]	291	Ninjask                 	Bug       	61    	90	45
[146]	17	Pidgeotto               	Normal    	63    	60	55
[147]	7	Squirtle                	Water     	44    	48	65
[148]	147	Dratini                 	Dragon    	41    	64	45
[149]	299	Nosepass                	Rock      	30    	45	135
HP heap height = 8
Leftmost node: 
	#	Name                    	Type 1    	HP	Attack	Defense
[127]	255	Torchic                 	Fire      	45    	60	40
Bottom: 
	#	Name                    	Type 1    	HP	Attack	Defense
[149]	299	Nosepass                	Rock      	30    	45	135

***** Pokemon Tree and Heap *****
* 0. QUIT                       *
* 1. Read a file to build BST   *
* 2. Transform it into Max Heap *
*********************************
Input a choice(0, 1, 2): 
Input a file number [0: quit]: 	#	Name                    	Type 1    	HP	Attack	Defense
[ 1]	201	Unown                   	Psychic   	1     	72	48
[ 2]	202	Wobbuffet               	Psychic   	190   	33	58
[ 3]	203	Girafarig               	Normal    	70    	80	65
[ 4]	204	Pineco                  	Bug       	50    	65	90
[ 5]	205	Forretress              	Bug       	75    	90	140
[ 6]	206	Dunsparce               	Normal    	100   	70	70
[ 7]	207	Gligar                  	Ground    	65    	75	105
[ 8]	208	Steelix                 	Steel     	75    	85	200
[ 9]	209	Snubbull                	Fairy     	60    	80	50
[10]	210	Granbull                	Fairy     	90    	120	75
[11]	211	Qwilfish                	Water     	65    	95	75
[12]	212	Scizor                  	Bug       	70    	130	100
[13]	213	Shuckle                 	Bug       	20    	10	230
[14]	214	Heracross               	Bug       	80    	125	75
[15]	215	Sneasel                 	Dark      	55    	95	55
[16]	216	Teddiursa               	Normal    	60    	80	50
[17]	217	Ursaring                	Normal    	90    	130	75
[18]	218	Slugma                  	Fire      	40    	40	40
[19]	219	Magcargo                	Fire      	50    	50	120
[20]	220	Swinub                  	Ice       	50    	50	40
[21]	221	Piloswine               	Ice       	100   	100	80
[22]	222	Corsola                 	Water     	55    	55	85
[23]	223	Remoraid                	Water     	35    	65	35
[24]	224	Octillery               	Water     	75    	105	75
[25]	225	Delibird                	Ice       	45    	55	45
[26]	226	Mantine                 	Water     	65    	40	70
[27]	227	Skarmory                	Steel     	65    	80	140
[28]	228	Houndour                	Dark      	45    	60	30
[29]	229	Houndoom                	Dark      	75    	90	50
[30]	230	Kingdra                 	Water     	75    	95	95
[31]	231	Phanpy                  	Ground    	90    	60	60
[32]	232	Donphan                 	Ground    	90    	120	120
[33]	233	Porygon2                	Normal    	85    	80	90
[34]	234	Stantler                	Normal    	73    	95	62
[35]	235	Smeargle                	Normal    	55    	20	35
[36]	236	Tyrogue                 	Fighting  	35    	35	35
[37]	237	Hitmontop               	Fighting  	50    	95	95
[38]	238	Smoochum                	Ice       	45    	30	15
[39]	239	Elekid                  	Electric  	45    	63	37
[40]	240	Magby                   	Fire      	45    	75	37
[41]	241	Miltank                 	Normal    	95    	80	105
[42]	242	Blissey                 	Normal    	255   	10	10
[43]	243	Raikou                  	Electric  	90    	85	75
[44]	244	Entei                   	Fire      	115   	115	85
[45]	245	Suicune                 	Water     	100   	75	115
[46]	246	Larvitar                	Rock      	50    	64	50
[47]	247	Pupitar                 	Rock      	70    	84	70
[48]	248	Tyranitar               	Rock      	100   	134	110
[49]	249	Lugia                   	Psychic   	106   	90	130
[50]	250	Ho-oh                   	Fire      	106   	130	90
[51]	251	Celebi                  	Psychic   	100   	100	100
[52]	252	Treecko                 	Grass     	40    	45	35
[53]	253	Grovyle                 	Grass     	50    	65	45
[54]	254	Sceptile                	Grass     	70    	85	65
[55]	255	Torchic                 	Fire      	45    	60	40
[56]	256	Combusken               	Fire      	60    	85	60
[57]	257	Blaziken                	Fire      	80    	120	70
[58]	258	Mudkip                  	Water     	50    	70	50
[59]	259	Marshtomp               	Water     	70    	85	70
[60]	260	Swampert                	Water     	100   	110	90
[61]	261	Poochyena               	Dark      	35    	55	35
[62]	262	Mightyena               	Dark      	70    	90	70
[63]	263	Zigzagoon               	Normal    	38    	30	41
[64]	264	Linoone                 	Normal    	78    	70	61
[65]	265	Wurmple                 	Bug       	45    	45	35
[66]	266	Silcoon                 	Bug       	50    	35	55
[67]	267	Beautifly               	Bug       	60    	70	50
[68]	268	Cascoon                 	Bug       	50    	35	55
[69]	269	Dustox                  	Bug       	60    	50	70
[70]	270	Lotad                   	Water     	40    	30	30
[71]	271	Lombre                  	Water     	60    	50	50
[72]	272	Ludicolo                	Water     	80    	70	70
[73]	273	Seedot                  	Grass     	40    	40	50
[74]	274	Nuzleaf                 	Grass     	70    	70	40
[75]	275	Shiftry                 	Grass     	90    	100	60
[76]	276	Taillow                 	Normal    	40    	55	30
[77]	277	Swellow                 	Normal    	60    	85	60
[78]	278	Wingull                 	Water     	40    	30	30
[79]	279	Pelipper                	Water     	60    	50	100
[80]	280	Ralts                   	Psychic   	28    	25	25
[81]	281	Kirlia                  	Psychic   	38    	35	35
[82]	282	Gardevoir               	Psychic   	68    	65	65
[83]	283	Surskit                 	Bug       	40    	30	32
[84]	284	Masquerain              	Bug       	70    	60	62
[85]	285	Shroomish               	Grass     	60    	40	60
[86]	286	Breloom                 	Grass     	60    	130	80
[87]	287	Slakoth                 	Normal    	60    	60	60
[88]	288	Vigoroth                	Normal    	80    	80	80
[89]	289	Slaking                 	Normal    	150   	160	100
[90]	290	Nincada                 	Bug       	31    	45	90
[91]	291	Ninjask                 	Bug       	61    	90	45
[92]	292	Shedinja                	Bug       	1     	90	45
[93]	293	Whismur                 	Normal    	64    	51	23
[94]	294	Loudred                 	Normal    	84    	71	43
[95]	295	Exploud                 	Normal    	104   	91	63
[96]	296	Makuhita                	Fighting  	72    	60	30
[97]	297	Hariyama                	Fighting  	144   	120	60
[98]	298	Azurill                 	Normal    	50    	20	40
[99]	299	Nosepass                	Rock      	30    	45	135
[100]	300	Skitty                  	Normal    	50    	45	45
[101]	301	Delcatty                	Normal    	70    	65	65
[102]	302	Sableye                 	Dark      	50    	75	75
[103]	303	Mawile                  	Steel     	50    	85	85
[104]	304	Aron                    	Steel     	50    	70	100
[105]	305	Lairon                  	Steel     	60    	90	140
[106]	306	Aggron                  	Steel     	70    	110	180
[107]	307	Meditite                	Fighting  	30    	40	55
[108]	308	Medicham                	Fighting  	60    	60	75
[109]	309	Electrike               	Electric  	40    	45	40
[110]	310	Manectric               	Electric  	70    	75	60
[111]	311	Plusle                  	Electric  	60    	50	40
[112]	312	Minun                   	Electric  	60    	40	50
[113]	313	Volbeat                 	Bug       	65    	73	55
[114]	314	Illumise                	Bug       	65    	47	55
[115]	315	Roselia                 	Grass     	50    	60	45
[116]	316	Gulpin                  	Poison    	70    	43	53
[117]	317	Swalot                  	Poison    	100   	73	83
[118]	318	Carvanha                	Water     	45    	90	20
[119]	319	Sharpedo                	Water     	70    	120	40
[120]	320	Wailmer                 	Water     	130   	70	35
[121]	321	Wailord                 	Water     	170   	90	45
[122]	322	Numel                   	Fire      	60    	60	40
[123]	323	Camerupt                	Fire      	70    	100	70
[124]	324	Torkoal                 	Fire      	70    	85	140
[125]	325	Spoink                  	Psychic   	60    	25	35
[126]	326	Grumpig                 	Psychic   	80    	45	65
[127]	327	Spinda                  	Normal    	60    	60	60
[128]	328	Trapinch                	Ground    	45    	100	45
[129]	329	Vibrava                 	Ground    	50    	70	50
[130]	330	Flygon                  	Ground    	80    	100	80
[131]	331	Cacnea                  	Grass     	50    	85	40
[132]	332	Cacturne                	Grass     	70    	115	60
[133]	333	Swablu                  	Normal    	45    	40	60
[134]	334	Altaria                 	Dragon    	75    	70	90
[135]	335	Zangoose                	Normal    	73    	115	60
[136]	336	Seviper                 	Poison    	73    	100	60
[137]	337	Lunatone                	Rock      	70    	55	65
[138]	338	Solrock                 	Rock      	70    	95	85
[139]	339	Barboach                	Water     	50    	48	43
[140]	340	Whiscash                	Water     	110   	78	73
[141]	341	Corphish                	Water     	43    	80	65
[142]	342	Crawdaunt               	Water     	63    	120	85
[143]	343	Baltoy                  	Ground    	40    	40	55
[144]	344	Claydol                 	Ground    	60    	70	105
[145]	345	Lileep                  	Rock      	66    	41	77
[146]	346	Cradily                 	Rock      	86    	81	97
[147]	347	Anorith                 	Rock      	45    	95	50
[148]	348	Armaldo                 	Rock      	75    	125	100
[149]	349	Feebas                  	Water     	20    	15	20
[150]	350	Milotic                 	Water     	95    	60	79
[151]	351	Castform                	Normal    	70    	70	70
[152]	352	Kecleon                 	Normal    	60    	90	70
[153]	353	Shuppet                 	Ghost     	44    	75	35
[154]	354	Banette                 	Ghost     	64    	115	65
[155]	355	Duskull                 	Ghost     	20    	40	90
[156]	356	Dusclops                	Ghost     	40    	70	130
[157]	357	Tropius                 	Grass     	99    	68	83
[158]	358	Chimecho                	Psychic   	65    	50	70
[159]	359	Absol                   	Dark      	65    	130	60
[160]	360	Wynaut                  	Psychic   	95    	23	48
[161]	361	Snorunt                 	Ice       	50    	50	50
[162]	362	Glalie                  	Ice       	80    	80	80
[163]	363	Spheal                  	Ice       	70    	40	50
[164]	364	Sealeo                  	Ice       	90    	60	70
[165]	365	Walrein                 	Ice       	110   	80	90
[166]	366	Clamperl                	Water     	35    	64	85
[167]	367	Huntail                 	Water     	55    	104	105
[168]	368	Gorebyss                	Water     	55    	84	105
[169]	369	Relicanth               	Water     	100   	90	130
[170]	370	Luvdisc                 	Water     	43    	30	55
[171]	371	Bagon                   	Dragon    	45    	75	60
[172]	372	Shelgon                 	Dragon    	65    	95	100
[173]	373	Salamence               	Dragon    	95    	135	80
[174]	374	Beldum                  	Steel     	40    	55	80
[175]	375	Metang                  	Steel     	60    	75	100
[176]	376	Metagross               	Steel     	80    	135	130
[177]	377	Regirock                	Rock      	80    	100	200
[178]	378	Regice                  	Ice       	80    	50	100
[179]	379	Registeel               	Steel     	80    	75	150
[180]	380	Latias                  	Dragon    	80    	80	90
[181]	381	Latios                  	Dragon    	80    	90	80
[182]	382	Kyogre                  	Water     	100   	100	90
[183]	383	Groudon                 	Ground    	100   	150	140
[184]	384	Rayquaza                	Dragon    	105   	150	90
[185]	385	Jirachi                 	Steel     	100   	100	100
[186]	386	DeoxysNormal Forme      	Psychic   	50    	150	50
[187]	387	Turtwig                 	Grass     	55    	68	64
[188]	388	Grotle                  	Grass     	75    	89	85
[189]	389	Torterra                	Grass     	95    	109	105
[190]	390	Chimchar                	Fire      	44    	58	44
[191]	391	Monferno                	Fire      	64    	78	52
[192]	392	Infernape               	Fire      	76    	104	71
[193]	393	Piplup                  	Water     	53    	51	53
[194]	394	Prinplup                	Water     	64    	66	68
[195]	395	Empoleon                	Water     	84    	86	88
[196]	396	Starly                  	Normal    	40    	55	30
[197]	397	Staravia                	Normal    	55    	75	50
[198]	398	Staraptor               	Normal    	85    	120	70
[199]	399	Bidoof                  	Normal    	59    	45	40
[200]	400	Bibarel                 	Normal    	79    	85	60
[201]	401	Kricketot               	Bug       	37    	25	41
[202]	402	Kricketune              	Bug       	77    	85	51
[203]	403	Shinx                   	Electric  	45    	65	34
[204]	404	Luxio                   	Electric  	60    	85	49
[205]	405	Luxray                  	Electric  	80    	120	79
[206]	406	Budew                   	Grass     	40    	30	35
[207]	407	Roserade                	Grass     	60    	70	65
[208]	408	Cranidos                	Rock      	67    	125	40
